# Breeze IL2CPP runtime function map - 28258 klass candidates
System.Reflection.MethodInfo::.ctor = main+0x2065290 | (0)
System.Text.RegularExpressions.Regex::Match = main+0x2267630 | (1)
System.Text.RegularExpressions.Regex::Match = main+0x22676C0 | (2)
System.Text.RegularExpressions.Regex::Matches = main+0x22677D0 | S(2)
System.Text.RegularExpressions.Regex::Matches = main+0x2267A70 | S(4)
System.Text.RegularExpressions.Regex::Matches = main+0x22678A0 | (1)
System.Text.RegularExpressions.Regex::Matches = main+0x2267990 | (2)
System.Text.RegularExpressions.Regex::Replace = main+0x2267B00 | S(3)
System.Text.RegularExpressions.Regex::Replace = main+0x2267DD0 | S(4)
System.Text.RegularExpressions.Regex::Replace = main+0x2267D30 | S(5)
System.Text.RegularExpressions.Regex::Replace = main+0x2267BD0 | (2)
System.Text.RegularExpressions.Regex::Replace = main+0x2267C50 | (4)
System.Text.RegularExpressions.Regex::Replace = main+0x2267EB0 | S(3)
System.Text.RegularExpressions.Regex::Replace = main+0x2268600 | S(5)
System.Text.RegularExpressions.Regex::Replace = main+0x2267F80 | (2)
System.Text.RegularExpressions.Regex::Replace = main+0x2268060 | (4)
System.Text.RegularExpressions.Regex::Replace = main+0x2268130 | S(5)
System.Text.RegularExpressions.Regex::.cctor = main+0x22686B0 | S(0)
System.Text.RegularExpressions.Regex::ValidateMatchTimeout = main+0x2267280 | S(1)
System.Text.RegularExpressions.Regex::InitDefaultMatchTimeout = main+0x2268860 | S(0)
System.Text.RegularExpressions.Regex::.ctor = main+0x2268AE0 | (1)
System.Text.RegularExpressions.Regex::.ctor = main+0x2268B60 | (2)
System.Text.RegularExpressions.Regex::System.Runtime.Serialization.ISerializable.GetObjectData = main+0x2268BE0 | V(2)
System.Text.RegularExpressions.Regex::.ctor = main+0x2266CD0 | (4)
System.Text.RegularExpressions.Regex::Escape = main+0x2268C40 | S(1)
System.Text.RegularExpressions.Regex::get_RightToLeft = main+0x22686A0 | (0)
System.Text.RegularExpressions.Regex::ToString = main+0x2268CF0 | V(0)
System.Text.RegularExpressions.Regex::GroupNameFromNumber = main+0x2262AA0 | (1)
System.Text.RegularExpressions.Regex::InitializeReferences = main+0x22673C0 | (0)
System.Text.RegularExpressions.Regex::Run = main+0x2263E40 | (6)
System.Text.RegularExpressions.Regex::UseOptionR = main+0x2267550 | (0)
System.Text.RegularExpressions.Regex::UseOptionInvariant = main+0x2268D00 | (0)
CachedCodeEntryKey::.ctor = main+0x2268C30 | (3)
CachedCodeEntryKey::Equals = main+0x2268D10 | V(1)
CachedCodeEntryKey::Equals = main+0x2268E20 | V(1)
CachedCodeEntryKey::op_Equality = main+0x22669A0 | S(2)
CachedCodeEntryKey::GetHashCode = main+0x2268EF0 | V(0)
SingleRangeComparer::.ctor = main+0x2721870 | (0)
SingleRangeComparer::Compare = main+0x2721880 | V(2)
SingleRangeComparer::.cctor = main+0x2721890 | S(0)
System.Empty::.ctor = main+0x2242B90 | (0)
System.Empty::ToString = main+0x2242BA0 | V(0)
System.Empty::GetObjectData = main+0x2242BF0 | V(2)
System.Empty::.cctor = main+0x2242C60 | S(0)
System.RuntimeFieldHandle::.ctor = main+0x22D7940 | (1)
System.RuntimeFieldHandle::.ctor = main+0x22D7950 | (2)
System.RuntimeFieldHandle::get_Value = main+0x22D7AF0 | (0)
System.RuntimeFieldHandle::GetObjectData = main+0x22D7B00 | V(2)
System.RuntimeFieldHandle::Equals = main+0x22D7CA0 | V(1)
System.RuntimeFieldHandle::GetHashCode = main+0x22D7E20 | V(0)
System.RuntimeFieldHandle::SetValueInternal = main+0x22D7E30 | S(3)
System.RuntimeFieldHandle::SetValue = main+0x22D7E40 | S(7)
System.RuntimeFieldHandle::SetValueDirect = main+0x22D7E50 | S(5)
Range::Dispose = main+0x1B12F50 | V(0)
Enumerator::MoveNext = main+0x2A79720 | V(0)
Enumerator::Reset = main+0x2A79750 | V(0)
Enumerator::get_Current = main+0x2A79760 | V(0)
Enumerator::System.Collections.IEnumerator.get_Current = main+0x2A797A0 | V(0)
Enumerator::Dispose = main+0x2A797F0 | V(0)
System.Globalization.TextInfo::get_Invariant = main+0x25D3E40 | S(0)
System.Globalization.TextInfo::.ctor = main+0x25D4480 | (1)
System.Globalization.TextInfo::OnDeserializing = main+0x25D44B0 | (1)
System.Globalization.TextInfo::OnDeserialized = main+0x25D44C0 | (0)
System.Globalization.TextInfo::OnDeserialized = main+0x25D45B0 | (1)
System.Globalization.TextInfo::OnSerializing = main+0x25D45C0 | (1)
System.Globalization.TextInfo::get_CultureName = main+0x25D4640 | (0)
System.Globalization.TextInfo::Clone = main+0x25D4650 | V(0)
System.Globalization.TextInfo::SetReadOnlyState = main+0x25D46E0 | (1)
System.Globalization.TextInfo::ToLower = main+0x25D46F0 | V(1)
System.Globalization.TextInfo::ToLower = main+0x25D4CF0 | V(1)
System.Globalization.TextInfo::ToLowerAsciiInvariant = main+0x25D4CD0 | S(1)
System.Globalization.TextInfo::ToUpper = main+0x25D4E60 | V(1)
System.Globalization.TextInfo::ToUpper = main+0x25D5340 | V(1)
System.Globalization.TextInfo::ToUpperAsciiInvariant = main+0x25D5320 | S(1)
System.Globalization.TextInfo::IsAscii = main+0x25D4CC0 | S(1)
System.Globalization.TextInfo::get_IsAsciiCasingSameAsInvariant = main+0x25D4750 | (0)
System.Globalization.TextInfo::Equals = main+0x25D54B0 | V(1)
System.Globalization.TextInfo::GetHashCode = main+0x25D5590 | V(0)
System.Globalization.TextInfo::ToString = main+0x25D55C0 | V(0)
System.Globalization.TextInfo::ToTitleCase = main+0x25D5620 | (1)
System.Globalization.TextInfo::AddNonLetter = main+0x25D5C10 | S(4)
System.Globalization.TextInfo::AddTitlecaseLetter = main+0x25D5990 | (4)
System.Globalization.TextInfo::IsWordSeparator = main+0x25D5DB0 | S(1)
System.Globalization.TextInfo::IsLetterCategory = main+0x25D5DA0 | S(1)
System.Globalization.TextInfo::System.Runtime.Serialization.IDeserializationCallback.OnDeserialization = main+0x25D5DD0 | V(1)
System.Globalization.TextInfo::ToUpperInternal = main+0x25D53A0 | (1)
System.Globalization.TextInfo::ToLowerInternal = main+0x25D4D50 | (1)
System.Globalization.TextInfo::ToUpperInternal = main+0x25D4EC0 | (1)
System.Globalization.TextInfo::ToLowerInternal = main+0x25D4880 | (1)
System.Globalization.TextInfo::ToUpperAsciiInvariant = main+0x25D5DE0 | (2)
System.Globalization.TextInfo::ChangeCase = main+0x25D5E80 | (3)
System.Globalization.TextInfo::.ctor = main+0x25D5F60 | (0)
<GetPartNames>d__12::.ctor = main+0x1F86CB0 | (1)
<GetPartNames>d__12::System.IDisposable.Dispose = main+0x1F86DF0 | V(0)
<GetPartNames>d__12::MoveNext = main+0x1F86E00 | V(0)
<GetPartNames>d__12::System.Collections.Generic.IEnumerator<System.String>.get_Current = main+0x1F86FB0 | V(0)
<GetPartNames>d__12::System.Collections.IEnumerator.Reset = main+0x1F86FC0 | V(0)
<GetPartNames>d__12::System.Collections.IEnumerator.get_Current = main+0x1F87010 | V(0)
<GetPartNames>d__12::System.Collections.Generic.IEnumerable<System.String>.GetEnumerator = main+0x1F87020 | V(0)
<GetPartNames>d__12::System.Collections.IEnumerable.GetEnumerator = main+0x1F870C0 | V(0)
DefaultEncoder::.ctor = main+0x261C400 | (1)
DefaultEncoder::.ctor = main+0x261C780 | (2)
DefaultEncoder::GetRealObject = main+0x261CAC0 | V(1)
DefaultEncoder::System.Runtime.Serialization.ISerializable.GetObjectData = main+0x261CB80 | V(2)
DefaultEncoder::GetByteCount = main+0x261CC30 | V(4)
DefaultEncoder::GetByteCount = main+0x261CC60 | V(3)
DefaultEncoder::GetBytes = main+0x261CC90 | V(6)
DefaultEncoder::GetBytes = main+0x261CCC0 | V(5)
System.Text.Decoder::.ctor = main+0x1EDEF30 | (0)
System.Text.Decoder::get_Fallback = main+0x1EDEF40 | (0)
System.Text.Decoder::get_FallbackBuffer = main+0x1EDE560 | (0)
System.Text.Decoder::get_InternalHasFallbackBuffer = main+0x1EDEF50 | (0)
System.Text.Decoder::Reset = main+0x1EDEF60 | V(0)
System.Text.Decoder::GetCharCount = main+0x1EDF070 | V(4)
System.Text.Decoder::GetCharCount = main+0x1EDF080 | V(3)
System.Text.Decoder::GetChars = main+0x1EDF1E0 | V(6)
System.Text.Decoder::GetChars = main+0x1EDF1F0 | V(5)
System.Text.Decoder::GetChars = main+0x1EDF400 | V(3)
Unity.Collections.RewindableAllocator::Initialize = main+0x1BB1F20 | (2)
Unity.Collections.RewindableAllocator::get_EnableBlockFree = main+0x1BB2090 | (0)
Unity.Collections.RewindableAllocator::set_EnableBlockFree = main+0x1BB20A0 | (1)
Unity.Collections.RewindableAllocator::get_BlocksAllocated = main+0x1BB20B0 | (0)
Unity.Collections.RewindableAllocator::get_InitialSizeInBytes = main+0x1BB20C0 | (0)
Unity.Collections.RewindableAllocator::Rewind = main+0x1BB2110 | (0)
Unity.Collections.RewindableAllocator::Dispose = main+0x1BB2330 | V(0)
Unity.Collections.RewindableAllocator::get_Function = main+0x1BB24C0 | V(0)
Unity.Collections.RewindableAllocator::Try = main+0x1BB1840 | V(1)
Unity.Collections.RewindableAllocator::Try = main+0x1BB1EB0 | S(2)
Unity.Collections.RewindableAllocator::get_Handle = main+0x1BB2600 | V(0)
Unity.Collections.RewindableAllocator::set_Handle = main+0x1BB2610 | V(1)
Unity.Collections.RewindableAllocator::get_ToAllocator = main+0x1BB2620 | V(0)
Unity.Collections.RewindableAllocator::get_IsCustomAllocator = main+0x1BB2630 | V(0)
Unity.Collections.RewindableAllocator::Try$BurstManaged = main+0x1BB2640 | S(2)
StackAllocator::get_Handle = main+0x1B137C0 | V(0)
StackAllocator::set_Handle = main+0x1B137D0 | V(1)
StackAllocator::get_ToAllocator = main+0x1B137E0 | V(0)
StackAllocator::get_IsCustomAllocator = main+0x1B137F0 | V(0)
StackAllocator::Initialize = main+0x1B13800 | (1)
StackAllocator::Try = main+0x1B13640 | V(1)
StackAllocator::Try = main+0x1B13750 | S(2)
StackAllocator::get_Function = main+0x1B13820 | V(0)
StackAllocator::Dispose = main+0x1B13930 | V(0)
StackAllocator::Try$BurstManaged = main+0x1B13940 | S(2)
SlabAllocator::get_Handle = main+0x1B14360 | V(0)
SlabAllocator::set_Handle = main+0x1B14370 | V(1)
SlabAllocator::get_ToAllocator = main+0x1B14380 | V(0)
SlabAllocator::get_IsCustomAllocator = main+0x1B14390 | V(0)
SlabAllocator::get_BudgetInBytes = main+0x1B143A0 | (0)
SlabAllocator::get_AllocatedBytes = main+0x1B143B0 | (0)
SlabAllocator::get_SlabSizeInBytes = main+0x1B143C0 | (0)
SlabAllocator::set_SlabSizeInBytes = main+0x1B143D0 | (1)
SlabAllocator::get_Slabs = main+0x1B14420 | (0)
SlabAllocator::Initialize = main+0x1B14440 | (3)
SlabAllocator::Try = main+0x1B13EC0 | V(1)
SlabAllocator::Try = main+0x1B142F0 | S(2)
SlabAllocator::get_Function = main+0x1B14530 | V(0)
SlabAllocator::Dispose = main+0x1B14640 | V(0)
SlabAllocator::Try$BurstManaged = main+0x1B14650 | S(2)
System.Linq.Buffer`1::.ctor = main+0x3576760 | (1)
System.Linq.Buffer`1::ToArray = main+0x3576D70 | (0)
Cache::Clear = main+0x1BFD330 | (0)
Cache::FindOrLoadLayout = main+0x1BFC5A0 | (2)
ControlItem::get_name = main+0x1BF9DD0 | (0)
ControlItem::set_name = main+0x1BF9DE0 | (1)
ControlItem::get_layout = main+0x1BF9DF0 | (0)
ControlItem::set_layout = main+0x1BF9E00 | (1)
ControlItem::get_variants = main+0x1BF9E10 | (0)
ControlItem::set_variants = main+0x1BF9E20 | (1)
ControlItem::get_useStateFrom = main+0x1BF9E30 | (0)
ControlItem::set_useStateFrom = main+0x1BF9E40 | (1)
ControlItem::get_displayName = main+0x1BF9E50 | (0)
ControlItem::set_displayName = main+0x1BF9E60 | (1)
ControlItem::get_shortDisplayName = main+0x1BF9E70 | (0)
ControlItem::set_shortDisplayName = main+0x1BF9E80 | (1)
ControlItem::get_usages = main+0x1BF9E90 | (0)
ControlItem::set_usages = main+0x1BF9EA0 | (1)
ControlItem::get_aliases = main+0x1BF9EB0 | (0)
ControlItem::set_aliases = main+0x1BF9EC0 | (1)
ControlItem::get_parameters = main+0x1BF9ED0 | (0)
ControlItem::set_parameters = main+0x1BF9EE0 | (1)
ControlItem::get_processors = main+0x1BF9EF0 | (0)
ControlItem::set_processors = main+0x1BF9F00 | (1)
ControlItem::get_offset = main+0x1BF9F10 | (0)
ControlItem::set_offset = main+0x1BF9F20 | (1)
ControlItem::get_bit = main+0x1BF9F30 | (0)
ControlItem::set_bit = main+0x1BF9F40 | (1)
ControlItem::get_sizeInBits = main+0x1BF9F50 | (0)
ControlItem::set_sizeInBits = main+0x1BF9F60 | (1)
ControlItem::get_format = main+0x1BF9F70 | (0)
ControlItem::set_format = main+0x1BF9F80 | (1)
ControlItem::get_flags = main+0x1BF9F90 | (0)
ControlItem::set_flags = main+0x1BF9FA0 | (1)
ControlItem::get_arraySize = main+0x1BF9FB0 | (0)
ControlItem::set_arraySize = main+0x1BF9FC0 | (1)
ControlItem::get_defaultState = main+0x1BF9FD0 | (0)
ControlItem::set_defaultState = main+0x1BF9FE0 | (1)
ControlItem::get_minValue = main+0x1BF9FF0 | (0)
ControlItem::set_minValue = main+0x1BFA000 | (1)
ControlItem::get_maxValue = main+0x1BFA010 | (0)
ControlItem::set_maxValue = main+0x1BFA020 | (1)
ControlItem::get_isModifyingExistingControl = main+0x1BFA030 | (0)
ControlItem::set_isModifyingExistingControl = main+0x1BF7970 | (1)
ControlItem::get_isNoisy = main+0x1BFA040 | (0)
ControlItem::set_isNoisy = main+0x1BF79A0 | (1)
ControlItem::get_isSynthetic = main+0x1BFA050 | (0)
ControlItem::set_isSynthetic = main+0x1BF79E0 | (1)
ControlItem::get_dontReset = main+0x1BFA060 | (0)
ControlItem::set_dontReset = main+0x1BF79C0 | (1)
ControlItem::get_isFirstDefinedInThisLayout = main+0x1BFA070 | (0)
ControlItem::set_isFirstDefinedInThisLayout = main+0x1BF7980 | (1)
ControlItem::get_isArray = main+0x1BF3DD0 | (0)
ControlItem::Merge = main+0x1BF9600 | (1)
LayoutJson::ToLayout = main+0x1BF6470 | (0)
LayoutJson::FromLayout = main+0x1BF5930 | S(1)
ControlItemJson::.ctor = main+0x1BFB240 | (0)
ControlItemJson::ToLayout = main+0x1BF7100 | (0)
ControlItemJson::FromControlItems = main+0x1BF5D20 | S(1)
<>c::.cctor = main+0x1BFD3E0 | S(0)
<>c::.ctor = main+0x1BFD440 | (0)
<>c::<FromType>b__52_0 = main+0x1BFD450 | (1)
<>c::<CreateControlItemFromMember>b__75_0 = main+0x1BFD480 | (1)
<>c::<CreateControlItemFromMember>b__75_1 = main+0x1BFD4B0 | (1)
UnityEngine.InputSystem.Haptics.DualMotorRumble::get_lowFrequencyMotorSpeed = main+0x1AA9A50 | (0)
UnityEngine.InputSystem.Haptics.DualMotorRumble::set_lowFrequencyMotorSpeed = main+0x1AA9A60 | (1)
UnityEngine.InputSystem.Haptics.DualMotorRumble::get_highFrequencyMotorSpeed = main+0x1AA9A70 | (0)
UnityEngine.InputSystem.Haptics.DualMotorRumble::set_highFrequencyMotorSpeed = main+0x1AA9A80 | (1)
UnityEngine.InputSystem.Haptics.DualMotorRumble::get_isRumbling = main+0x1AA9A90 | (0)
UnityEngine.InputSystem.Haptics.DualMotorRumble::PauseHaptics = main+0x1AA9B60 | (1)
UnityEngine.InputSystem.Haptics.DualMotorRumble::ResumeHaptics = main+0x1AA9CF0 | (1)
UnityEngine.InputSystem.Haptics.DualMotorRumble::ResetHaptics = main+0x1AA9F90 | (1)
UnityEngine.InputSystem.Haptics.DualMotorRumble::SetMotorSpeeds = main+0x1AA9E90 | (3)
UnityEngine.InputSystem.InputInteraction::GetValueType = main+0x1B61B10 | S(1)
UnityEngine.InputSystem.InputInteraction::GetDisplayName = main+0x1B61C00 | S(1)
UnityEngine.InputSystem.InputInteraction::GetDisplayName = main+0x1B61CF0 | S(1)
UnityEngine.InputSystem.LowLevel.InputUpdate::OnBeforeUpdate = main+0x1AB43E0 | S(1)
UnityEngine.InputSystem.LowLevel.InputUpdate::OnUpdate = main+0x1AB4490 | S(1)
UnityEngine.InputSystem.LowLevel.InputUpdate::Save = main+0x1AB4560 | S(0)
UnityEngine.InputSystem.LowLevel.InputUpdate::Restore = main+0x1AB45D0 | S(1)
UnityEngine.InputSystem.LowLevel.InputUpdate::GetUpdateTypeForPlayer = main+0x1AB4670 | S(1)
UnityEngine.InputSystem.LowLevel.InputUpdate::IsPlayerUpdate = main+0x1AB4690 | S(1)
UpdateStepCount::get_value = main+0x1AB46A0 | (0)
UpdateStepCount::set_value = main+0x1AB46B0 | (1)
UpdateStepCount::OnBeforeUpdate = main+0x1AB4470 | (0)
UpdateStepCount::OnUpdate = main+0x1AB4530 | (0)
UnityEngine.InputSystem.XR.Bone::get_parentBoneIndex = main+0x1B4D650 | (0)
UnityEngine.InputSystem.XR.Bone::set_parentBoneIndex = main+0x1B4D660 | (1)
UnityEngine.InputSystem.XR.Bone::get_position = main+0x1B4D670 | (0)
UnityEngine.InputSystem.XR.Bone::set_position = main+0x1B4D680 | (1)
UnityEngine.InputSystem.XR.Bone::get_rotation = main+0x1B4D690 | (0)
UnityEngine.InputSystem.XR.Bone::set_rotation = main+0x1B4D6A0 | (1)
UnityEngine.InputSystem.XR.Eyes::get_leftEyePosition = main+0x1B4D6C0 | (0)
UnityEngine.InputSystem.XR.Eyes::set_leftEyePosition = main+0x1B4D6D0 | (1)
UnityEngine.InputSystem.XR.Eyes::get_leftEyeRotation = main+0x1B4D6E0 | (0)
UnityEngine.InputSystem.XR.Eyes::set_leftEyeRotation = main+0x1B4D6F0 | (1)
UnityEngine.InputSystem.XR.Eyes::get_rightEyePosition = main+0x1B4D710 | (0)
UnityEngine.InputSystem.XR.Eyes::set_rightEyePosition = main+0x1B4D720 | (1)
UnityEngine.InputSystem.XR.Eyes::get_rightEyeRotation = main+0x1B4D730 | (0)
UnityEngine.InputSystem.XR.Eyes::set_rightEyeRotation = main+0x1B4D740 | (1)
UnityEngine.InputSystem.XR.Eyes::get_fixationPoint = main+0x1B4D760 | (0)
UnityEngine.InputSystem.XR.Eyes::set_fixationPoint = main+0x1B4D770 | (1)
UnityEngine.InputSystem.XR.Eyes::get_leftEyeOpenAmount = main+0x1B4D780 | (0)
UnityEngine.InputSystem.XR.Eyes::set_leftEyeOpenAmount = main+0x1B4D790 | (1)
UnityEngine.InputSystem.XR.Eyes::get_rightEyeOpenAmount = main+0x1B4D7A0 | (0)
UnityEngine.InputSystem.XR.Eyes::set_rightEyeOpenAmount = main+0x1B4D7B0 | (1)
CachedCodeEntry::.ctor = main+0x2266A70 | (8)
EncodingCharBuffer::.ctor = main+0x2610210 | (6)
EncodingCharBuffer::AddChar = main+0x26102C0 | (2)
EncodingCharBuffer::AddChar = main+0x26104B0 | (1)
EncodingCharBuffer::AdjustBytes = main+0x2610570 | (1)
EncodingCharBuffer::get_MoreData = main+0x2610580 | (0)
EncodingCharBuffer::GetNextByte = main+0x26104C0 | (0)
EncodingCharBuffer::get_BytesUsed = main+0x2610590 | (0)
EncodingCharBuffer::Fallback = main+0x26104F0 | (1)
EncodingCharBuffer::Fallback = main+0x2610380 | (1)
EncodingCharBuffer::get_Count = main+0x261D190 | (0)
EncodingByteBuffer::.ctor = main+0x260F9B0 | (6)
EncodingByteBuffer::AddByte = main+0x261D1A0 | (2)
EncodingByteBuffer::AddByte = main+0x260FC80 | (1)
EncodingByteBuffer::AddByte = main+0x260FD50 | (2)
EncodingByteBuffer::AddByte = main+0x261D200 | (3)
EncodingByteBuffer::MovePrevious = main+0x260FBC0 | (1)
EncodingByteBuffer::get_MoreData = main+0x260FDE0 | (0)
EncodingByteBuffer::GetNextChar = main+0x260FCE0 | (0)
EncodingByteBuffer::get_CharsUsed = main+0x260FE40 | (0)
EncodingByteBuffer::get_Count = main+0x261D2A0 | (0)
System.BitConverter::GetBytes = main+0x1FFC810 | S(1)
System.BitConverter::GetBytes = main+0x1FFC880 | S(1)
System.BitConverter::GetBytes = main+0x1FFC8F0 | S(1)
System.BitConverter::GetBytes = main+0x1FFC960 | S(1)
System.BitConverter::TryWriteBytes = main+0x1FFC9D0 | S(2)
System.BitConverter::GetBytes = main+0x1FFCA40 | S(1)
System.BitConverter::ToInt16 = main+0x1FFCAB0 | S(2)
System.BitConverter::ToInt32 = main+0x1FFCB70 | S(2)
System.BitConverter::ToInt64 = main+0x1FFCC30 | S(2)
System.BitConverter::ToUInt16 = main+0x1FFCCF0 | S(2)
System.BitConverter::ToUInt32 = main+0x1FFCDF0 | S(2)
System.BitConverter::ToString = main+0x1FFCEF0 | S(3)
System.BitConverter::ToString = main+0x1FFD1E0 | S(1)
System.BitConverter::DoubleToInt64Bits = main+0x1FFD250 | S(1)
System.BitConverter::SingleToInt32Bits = main+0x1FFD260 | S(1)
System.BitConverter::.cctor = main+0x1FFD270 | S(0)
<>c::.cctor = main+0x1FFD2C0 | S(0)
<>c::.ctor = main+0x1FFD320 | (0)
<>c::<ToString>b__38_0 = main+0x1FFD330 | (2)
System.Number::FormatDecimal = main+0x2426BD0 | S(3)
System.Number::TryFormatDecimal = main+0x2427020 | S(5)
System.Number::DecimalToNumber = main+0x2426D90 | S(2)
System.Number::FormatDouble = main+0x2427250 | S(3)
System.Number::TryFormatDouble = main+0x2428050 | S(5)
System.Number::FormatDouble = main+0x2427380 | S(4)
System.Number::FormatSingle = main+0x2428390 | S(3)
System.Number::TryFormatSingle = main+0x24287B0 | S(5)
System.Number::FormatSingle = main+0x24284C0 | S(4)
System.Number::TryCopyTo = main+0x2428260 | S(3)
